vn -0.626600 -0.721100 0.295600
vn 0.271400 -0.902200 0.335300
vn -0.271400 -0.902200 0.335300
vn -0.865100 -0.485300 -0.126600
vn 0.865100 -0.485300 -0.126600
vn -0.853800 0.232800 -0.465700
vn 0.809600 0.242900 -0.534300
vn -0.543300 0.698500 -0.465700
vn 0.562100 0.823100 -0.080300
vn -0.109600 0.993900 -0.015700
vn 0.007100 0.989900 0.141400
vn 0.173800 0.009700 0.984700
vn -0.104600 0.039200 0.993700
vn 0.413500 0.041300 0.909600
vn -0.246100 0.085200 0.965500
vn 0.322800 -0.046100 0.945300
vn -0.322800 -0.046100 0.945300
vn 0.122000 0.045800 0.991500
vn -0.210400 0.012400 0.977500
vn 0.567900 0.191600 0.800500
vn -0.567900 0.191600 0.800500
vn 0.424400 -0.032000 0.904900
vn -0.378700 -0.036400 0.924800
vn 0.257000 0.072300 0.963700
vn -0.253000 -0.189700 0.948700
vn 0.135100 -0.022500 0.990600
vn -0.135100 -0.022500 0.990600
vn -0.298100 0.745400 0.596300
vn 0.487000 0.608800 0.626200
vn 0.557100 -0.148600 0.817100
vn -0.557100 -0.148600 0.817100
vn 0.472300 -0.198600 0.858800
vn -0.438800 -0.200800 0.875900
vn 0.297500 -0.406200 0.864000
vn -0.578600 -0.133400 0.804600
vn 0.577100 0.216400 0.787500
vn -0.577100 0.216400 0.787500
vn 0.298000 0.580200 0.758000
vn -0.298000 0.580200 0.758000
vn 0.093100 -0.993200 -0.069200
vn -0.093100 -0.993200 -0.069200
vn 0.516100 -0.852700 -0.081200
vn -0.516100 -0.852700 -0.081200
vn 0.926400 -0.246000 0.285100
vn -0.930900 -0.254100 0.262400
vn 0.826700 0.562700 -0.003500
vn -0.846500 0.529100 -0.059500
vn -0.214600 0.924300 -0.315700
vn 0.251100 0.943900 -0.214500
vn -0.419600 0.885100 -0.201200
vn 0.484100 0.874300 -0.036100
vn -0.547000 -0.014400 -0.837000
vn 0.525600 -0.003000 -0.850700
vn -0.255600 -0.074900 -0.963900
vn 0.255600 -0.074900 -0.963900
vn 0.404600 0.026600 -0.914100
vn -0.404600 0.026600 -0.914100
vn -0.733000 0.678600 0.047200
vn 0.807300 0.590100 0.004100
vn 0.684400 -0.171100 -0.708800
vn -0.684400 -0.171100 -0.708800
vn -0.360400 -0.828300 -0.429000
vn 0.360400 -0.828300 -0.429000
vn 0.661700 -0.202600 0.721900
vn -0.661700 -0.202600 0.721900
vn 0.826800 -0.305100 0.472500
vn -0.826800 -0.305100 0.472500
vn 0.407600 -0.790500 0.457000
vn -0.407600 -0.790500 0.457000
vn 0.379100 -0.516300 0.767900
vn -0.379100 -0.516300 0.767900
vn -0.085900 -0.522200 0.848500
vn 0.085900 -0.522200 0.848500
vn -0.266400 -0.848700 0.457000
vn 0.266400 -0.848700 0.457000
vn -0.782400 -0.329400 0.528500
vn 0.760600 -0.340000 0.553100
vn -0.470600 -0.198100 0.859800
vn 0.470600 -0.198100 0.859800
vn -0.464900 0.195800 0.863400
vn 0.464900 0.195800 0.863400
vn -0.765600 0.322300 0.556800
vn 0.768400 0.329300 0.548800
vn -0.256000 0.807300 0.531700
vn 0.248700 0.824900 0.507600
vn -0.082100 0.602300 0.794000
vn 0.101700 0.551800 0.827700
vn 0.332900 0.523100 0.784600
vn -0.386100 0.544600 0.744500
vn 0.424600 0.771100 0.474500
vn -0.405900 0.764100 0.501400
vn 0.825100 0.296800 0.480800
vn -0.829900 0.294000 0.474200
vn 0.688800 0.186800 0.700500
vn -0.661700 0.202600 0.721900
vn 0.840000 0.343600 -0.420000
vn -0.781600 0.305800 -0.543700
vn 0.207400 0.829600 -0.518500
vn -0.203700 0.814600 -0.543100
vn -0.405600 0.760500 -0.507000
vn 0.438100 0.798800 -0.412300
vn -0.864200 0.314300 -0.392800
vn 0.786100 0.327600 -0.524100
vn -0.778300 -0.353700 -0.518800
vn 0.778300 -0.353700 -0.518800
vn -0.438100 -0.798800 -0.412300
vn 0.438100 -0.798800 -0.412300
vn 0.203700 -0.814600 -0.543100
vn -0.203700 -0.814600 -0.543100
vn 0.768300 -0.329300 -0.548800
vn -0.768300 -0.329300 -0.548800
vn 0.136700 -0.874800 0.464800
vn -0.105400 -0.843300 0.527000
vn 0.230300 -0.865600 0.444700
vn -0.191600 -0.862000 0.469300
vn 0.578800 -0.504900 0.640400
vn -0.578800 -0.504900 0.640400
vn 0.776300 -0.063300 0.627200
vn -0.776300 -0.063300 0.627200
vn 0.747100 0.113200 0.655000
vn -0.747100 0.113200 0.655000
vn 0.374700 -0.834500 0.404000
vn -0.374700 -0.834500 0.404000
vn 0.355700 -0.729000 0.584800
vn -0.417700 -0.575100 0.703400
vn 0.694700 -0.419700 0.584100
vn -0.694700 -0.419700 0.584100
vn 0.702800 -0.391500 0.593900
vn -0.553700 -0.297800 0.777700
vn 0.312700 0.342500 0.886000
vn -0.822700 0.360600 0.439500
vn 0.509100 0.648200 0.566300
vn -0.504100 0.644800 0.574500
vn 0.597700 0.556500 0.577100
vn -0.597700 0.556500 0.577100
vn -0.048600 0.656000 0.753200
vn 0.037100 0.668500 0.742800
vn -0.710400 0.271500 0.649400
vn 0.738600 0.376800 0.559000
vn -0.601300 0.526200 0.601300
vn 0.577300 0.577400 0.577400
vn 0.507000 -0.628100 0.590300
vn -0.536400 -0.323000 0.779700
vn 0.222600 -0.469400 0.854500
vn -0.222600 -0.469400 0.854500
vn -0.034800 -0.579200 0.814400
vn 0.107300 -0.501000 0.858800
vn -0.089900 -0.784300 0.613800
vn 0.077000 -0.575900 0.813900
vn 0.054700 -0.169500 0.984000
vn -0.027900 -0.864500 0.501900
vn 0.426000 -0.060900 0.902700
vn -0.168700 -0.312800 0.934700
vn 0.335200 -0.182800 0.924300
vn -0.435000 -0.181200 0.882000
vn 0.357900 -0.306800 0.881900
vn -0.322300 -0.276200 0.905400
vn 0.306900 0.211300 0.928000
vn -0.481500 -0.240800 0.842700
vn -0.159800 0.390300 0.906700
vn 0.159800 0.390300 0.906700
vn 0.681900 -0.291500 0.670900
vn -0.185400 -0.495600 0.848500
vn 0.058500 -0.078100 0.995200
vn -0.058500 -0.078100 0.995200
vn -0.006600 -0.231600 0.972800
vn -0.058500 -0.084500 0.994700
vn 0.100800 -0.710300 0.696600
vn -0.100800 -0.710300 0.696600
vn 0.132200 -0.594700 0.793000
vn -0.132200 -0.594700 0.793000
vn 0.312800 -0.166200 0.935200
vn -0.314300 -0.392800 0.864200
vn 0.328800 -0.036000 0.943700
vn -0.328800 -0.036000 0.943700
vn 0.323300 -0.080800 0.942900
vn -0.323300 -0.080800 0.942900
vn -0.023200 0.051100 0.998400
vn -0.004300 -0.065100 0.997900
vn 0.844700 -0.533500 0.044500
vn -0.844700 -0.533500 0.044500
vn 0.950000 0.269200 -0.158300
vn -0.950000 0.269200 -0.158300
vn 0.069300 0.900400 -0.429400
vn -0.101800 0.916500 -0.387000
vn 0.690500 0.549200 0.470800
vn 0.407100 -0.895600 0.179100
vn -0.431900 -0.863900 0.259200
vn -0.632600 0.535300 0.559600
vn 0.632600 0.535300 0.559600
vn 0.086200 0.775900 0.625000
vn -0.086200 0.775900 0.625000
vn 0.753300 0.287000 0.591800
vn -0.763900 0.297100 0.572900
vn 0.341600 -0.540900 0.768600
vn -0.341600 -0.540900 0.768600
vn 0.050200 0.234300 0.970900
vn -0.037500 0.224700 0.973700
vn -0.130400 -0.608700 0.782600
vn 0.130400 -0.608700 0.782600
vn -0.505900 0.071600 0.859600
vn 0.505900 0.071600 0.859600
vn -0.577400 -0.577400 0.577300
vn 0.577400 -0.577400 0.577300
vn 0.546000 -0.431000 0.718400
vn -0.331900 0.073800 0.940400
vn 0.323100 0.031100 0.945900
vn -0.281500 0.066200 0.957300
vn 0.735700 0.391000 0.553100
vn -0.875300 0.205900 0.437600
vn 0.848000 0.318000 0.424000
vn -0.897300 0.199400 0.393800
vn 0.850500 0.379800 0.363800
vn -0.850500 0.379800 0.363800
vn 0.178300 -0.416100 0.891700
vn -0.252400 -0.865500 0.432700
vn -0.129600 -0.194500 0.972300
vn 0.129600 -0.194500 0.972300
vn -0.447200 -0.000000 0.894400
vn 0.447200 -0.000000 0.894400
vn -0.646300 0.733700 0.209600
vn 0.646300 0.733700 0.209600
vn 0.021700 -0.303100 0.952700
vn -0.021700 -0.303100 0.952700
vn -0.468100 -0.223900 0.854800
vn 0.468100 -0.223900 0.854800
vn -0.271000 0.027100 0.962200
vn 0.271000 0.027100 0.962200
vn -0.171700 -0.009000 0.985100
vn 0.259500 0.103800 0.960100
vn -0.433200 -0.487400 0.758100
vn 0.668400 -0.459500 0.584900
vn -0.159900 -0.879700 0.447800
vn 0.159900 -0.879700 0.447800
vn 0.390000 -0.589500 0.707400
vn -0.390000 -0.589500 0.707400
vn 0.654700 -0.458900 0.600700
vn -0.654700 -0.458900 0.600700
vn 0.537800 -0.114400 0.835300
vn -0.537800 -0.114400 0.835300
vn 0.565700 0.119700 0.815900
vn -0.577300 0.115500 0.808300
vn 0.408200 0.408200 0.816500
vn -0.521400 0.657400 0.544100
vn 0.179600 0.788200 0.588600
vn -0.179600 0.788200 0.588600
vn 0.188100 0.338700 0.921900
vn -0.188100 0.338700 0.921900
vn -0.087000 0.275600 0.957300
vn 0.087000 0.275600 0.957300
vn 0.280400 -0.218100 0.934800
vn -0.355300 -0.573900 0.737900
vn 0.301500 -0.301500 0.904500
vn -0.301500 -0.301500 0.904500
vn -0.376600 -0.833900 0.403500
vn 0.063100 -0.315600 0.946800
vn 0.082300 -0.782200 0.617500
vn 0.201600 -0.907100 0.369600
vn -0.370700 -0.285100 0.883900
vn 0.370700 -0.285100 0.883900
vn -0.269200 -0.057700 0.961400
vn 0.456800 0.050800 0.888100
vn -0.279700 0.524500 0.804200
vn 0.279700 0.524500 0.804200
vn -0.021300 0.554600 0.831900
vn 0.048700 0.681500 0.730200
vn 0.377800 0.634200 0.674600
vn -0.337800 0.522100 0.783100
vn 0.542500 -0.339100 0.768600
vn -0.542500 -0.339100 0.768600
vn 0.830500 -0.061500 0.553700
vn -0.830500 -0.061500 0.553700
vn 0.781400 0.111600 0.614000
vn -0.781400 0.111600 0.614000
vn -0.433800 0.888800 -0.148100
vn 0.433800 0.888800 -0.148100
vn -0.851500 0.374400 -0.367000
vn 0.851500 0.374400 -0.367000
vn -0.266400 0.871000 -0.412700
vn 0.219700 0.862600 -0.455700
vn 0.593200 0.744500 -0.306300
vn -0.591400 0.748900 -0.299100
vn 0.371400 0.868500 -0.328400
vn -0.365300 0.883300 -0.293800
vn 0.290100 0.914100 -0.283300
vn -0.290100 0.914100 -0.283300
vn 0.887300 0.134300 -0.441200
vn -0.796400 0.132300 -0.590100
vn 0.510800 -0.664900 -0.545000
vn -0.510800 -0.664900 -0.545000
vn 0.369500 -0.856600 -0.360100
vn -0.369500 -0.856600 -0.360100
vn 0.361700 -0.385800 -0.848700
vn -0.164900 -0.664400 -0.728900
vn 0.195200 -0.097600 -0.975900
vn -0.301100 -0.012500 -0.953500
vn -0.010700 -0.563300 -0.826200
vn -0.256200 -0.311200 -0.915200
vn 0.153300 -0.964900 -0.213400
vn -0.153300 -0.964900 -0.213400
vn 0.126000 -0.962400 -0.240600
vn -0.126000 -0.962400 -0.240600
vn 0.939600 0.157300 -0.304100
vn -0.939600 0.157300 -0.304100
vn 0.927800 0.183800 -0.324600
vn -0.927800 0.183800 -0.324600
vn 0.219200 0.076600 -0.972700
vn -0.219200 0.076600 -0.972700
vn 0.121100 -0.053000 -0.991200
vn 0.149700 -0.363500 -0.919500
vn 0.909400 0.137100 -0.392700
vn -0.370600 -0.678000 -0.634900
vn 0.920200 0.135500 -0.367200
vn -0.920200 0.135500 -0.367200
vn 0.917300 0.344000 -0.200700
vn -0.945700 0.267300 -0.185000
vn 0.900400 0.364200 -0.238000
vn -0.933700 0.281300 -0.221500
vn 0.894500 0.433700 0.108400
vn -0.950100 0.245500 -0.192200
vn 0.159600 -0.957700 -0.239400
vn -0.183500 -0.786400 -0.589800
vn 0.369300 -0.471200 -0.801000
vn -0.372700 -0.475900 -0.796600
vn 0.298600 -0.823600 -0.482100
vn -0.326300 -0.834200 -0.444600
vn 0.299500 -0.944200 -0.136800
vn -0.299500 -0.944200 -0.136800
vn 0.328700 -0.916300 -0.229100
vn -0.328700 -0.916300 -0.229100
vn 0.830500 0.333300 -0.446300
vn -0.864200 -0.473700 0.169600
vn 0.916600 -0.374000 0.141400
vn -0.916600 -0.374000 0.141400
vn 0.295000 -0.045400 -0.954400
vn -0.418900 -0.226500 -0.879300
vn 0.127200 0.965800 0.226000
vn -0.111900 0.962600 0.246800
vn 0.132000 0.975000 -0.178800
vn -0.132000 0.975000 -0.178800
vn 0.387800 0.619200 -0.682800
vn -0.387800 0.619200 -0.682800
vn 0.495100 0.861800 -0.110000
vn -0.495100 0.861800 -0.110000
vn 0.256100 0.644700 0.720200
vn -0.256100 0.644700 0.720200
vn 0.596600 0.788800 0.147900
vn -0.596600 0.788800 0.147900
vn 0.712500 0.675500 -0.190000
vn -0.712500 0.675500 -0.190000
vn 0.710400 0.136400 -0.690400
vn -0.630400 0.251700 -0.734300
vn 0.682300 0.231800 -0.693300
vn -0.682300 0.231800 -0.693300
vn 0.657400 0.725400 -0.204000
vn -0.657400 0.725400 -0.204000
vn 0.728900 0.672900 0.126200
vn -0.728900 0.672900 0.126200
vn 0.779100 0.407400 0.476400
vn -0.779100 0.407400 0.476400
vn 0.366900 0.884000 -0.289800
vn -0.323800 0.943400 -0.072000
vn 0.285400 0.623700 0.727700
vn -0.154800 0.508000 0.847300
vn -0.168100 0.100500 -0.980600
vn 0.168100 0.100500 -0.980600
vn 0.292500 0.567400 0.769700
vn -0.292500 0.567400 0.769700
vn 0.868100 0.089300 -0.488300
vn -0.934000 0.225500 0.277300
vn 0.927600 0.076200 0.365700
vn -0.927600 0.076200 0.365700
vn 0.975000 0.216900 0.049000
vn -0.975000 0.216900 0.049000
vn 0.981700 -0.030400 -0.188200
vn -0.995600 0.089300 -0.028800
vn 0.746600 -0.664600 0.028500
vn -0.637400 -0.765100 0.091500
vn 0.372300 -0.924300 0.084700
vn -0.372000 -0.924400 0.084500
vn 0.398600 -0.875400 0.273400
vn -0.398600 -0.875400 0.273400
vn 0.632800 -0.764200 0.124700
vn -0.632800 -0.764200 0.124700
vn 0.588100 -0.307000 -0.748300
vn -0.523600 -0.329000 -0.785900
vn 0.469400 -0.240000 -0.849800
vn -0.539600 -0.334300 -0.772700
vn 0.446300 -0.845200 -0.294100
vn -0.214400 -0.834100 -0.508200
vn 0.697300 -0.661000 -0.277100
vn -0.736500 -0.615400 -0.280800
vn 0.369100 0.285500 0.884400
vn -0.324400 0.486700 0.811100
vn 0.446700 0.097500 0.889400
vn -0.446700 0.097500 0.889400
vn 0.318800 0.199300 0.926600
vn -0.181700 -0.007900 0.983300
vn 0.207600 -0.083600 0.974600
vn -0.292500 -0.075800 0.953300
vn 0.339800 0.082400 0.936900
vn -0.584700 -0.219800 0.780900
vn 0.595700 -0.385000 0.704900
vn -0.595700 -0.385000 0.704900
vn 0.484300 0.558000 0.673800
vn -0.484300 0.558000 0.673800
vn -0.267500 0.831800 0.486400
vn 0.267500 0.831800 0.486400
vn -0.857600 0.222300 0.463700
vn 0.788500 0.236600 0.567700
vn -0.525700 -0.357900 0.771700
vn 0.524200 -0.354800 0.774200
vn 0.466300 -0.599100 0.650900
vn -0.439000 -0.525200 0.729000
vn 0.710400 -0.456700 0.535600
vn -0.710400 -0.456700 0.535600
vn 0.750700 -0.613100 -0.246100
vn -0.630200 -0.765800 0.128200
vn -0.178800 0.292300 0.939500
vn 0.217500 0.273300 0.937000
vn 0.904200 -0.357800 -0.233200
vn -0.904200 -0.357800 -0.233200
vn 0.040000 0.339900 0.939600
vn -0.040000 0.339900 0.939600
vn 0.273400 0.906400 0.322100
vn -0.273400 0.906400 0.322100
vn 0.448000 -0.448000 0.773700
vn -0.717700 0.168900 0.675500
vn 0.553400 -0.553400 0.622500
vn -0.900800 -0.407500 0.150100
vn 0.572400 -0.312200 0.758200
vn -0.581500 -0.521700 0.624300
vn 0.559700 -0.553300 0.616900
vn -0.613800 -0.257100 0.746500
vn 0.827100 0.532300 -0.180200
vn -0.827100 0.532300 -0.180200
vn 0.922700 -0.376500 -0.082500
vn -0.871700 -0.444600 -0.206300
vn 0.689500 -0.664400 0.288300
vn -0.689500 -0.664400 0.288300
vn 0.781500 -0.617600 0.088200
vn -0.793000 -0.594700 0.132200
vn 0.124000 0.992100 0.020700
vn -0.240800 0.963100 -0.120400
vn 0.943500 0.314500 0.104800
vn -0.925100 0.346900 0.154200
vn 0.621300 -0.776700 0.103600
vn -0.621300 -0.776700 0.103600
vn 0.000000 1.000000 0.000000
vn 0.619700 -0.689900 0.374200
vn -0.619700 -0.689900 0.374200
vn 0.275200 -0.880800 0.385300
vn -0.275200 -0.880800 0.385300
vn -0.792900 -0.525200 -0.308900
vn 0.792900 -0.525200 -0.308900
vn -0.809600 0.242900 -0.534300
vn 0.853800 0.232800 -0.465700
vn -0.562100 0.823100 -0.080300
vn 0.543300 0.698500 -0.465700
vn -0.007100 0.989900 0.141400
vn 0.109600 0.993900 -0.015700
vn 0.104600 0.039200 0.993700
vn -0.173800 0.009700 0.984700
vn 0.246100 0.085200 0.965500
vn -0.413500 0.041300 0.909600
vn 0.300900 0.092600 0.949100
vn -0.300900 0.092600 0.949100
vn 0.210400 0.012400 0.977500
vn -0.122000 0.045800 0.991500
vn -0.009900 0.386700 0.922100
vn 0.009900 0.386700 0.922100
vn 0.378700 -0.036400 0.924800
vn -0.424400 -0.032000 0.904900
vn 0.253000 -0.189700 0.948700
vn -0.257000 0.072300 0.963700
vn -0.487000 0.608800 0.626200
vn 0.298100 0.745400 0.596300
vn 0.669300 0.180200 0.720800
vn -0.669300 0.180200 0.720800
vn 0.438800 -0.200800 0.875900
vn -0.472300 -0.198600 0.858800
vn 0.578600 -0.133400 0.804600
vn -0.297500 -0.406200 0.864000
vn 0.500200 0.283300 0.818200
vn -0.500200 0.283300 0.818200
vn 0.092900 -0.991200 -0.094400
vn -0.092900 -0.991200 -0.094400
vn 0.468800 -0.871500 0.144200
vn -0.468800 -0.871500 0.144200
vn 0.930900 -0.254100 0.262400
vn -0.926400 -0.246000 0.285100
vn 0.846500 0.529100 -0.059500
vn -0.826700 0.562700 -0.003500
vn -0.251100 0.943900 -0.214500
vn 0.214600 0.924300 -0.315700
vn -0.484100 0.874300 -0.036100
vn 0.419600 0.885100 -0.201200
vn -0.525600 -0.003000 -0.850700
vn 0.547000 -0.014400 -0.837000
vn -0.146600 0.010400 -0.989100
vn 0.146600 0.010400 -0.989100
vn -0.807300 0.590100 0.004100
vn 0.733000 0.678600 0.047200
vn 0.420000 -0.229100 -0.878100
vn -0.420000 -0.229100 -0.878100
vn -0.068700 -0.994300 -0.081800
vn 0.068700 -0.994300 -0.081800
usemtl None
s off
f 47//1 1//1 3//1
f 4//2 2//2 48//2
f 45//3 3//3 5//3
f 6//4 4//4 46//4
f 3//5 9//5 7//5
f 8//6 10//6 4//6
f 1//7 11//7 9//7
f 10//8 12//8 2//8
f 11//9 13//9 15//9
f 16//10 14//10 12//10
f 9//11 15//11 17//11
f 18//12 16//12 10//12
f 21//13 19//13 17//13
f 22//14 16//14 18//14
f 13//15 23//15 21//15
f 22//16 24//16 14//16
f 23//17 25//17 27//17
f 28//18 26//18 24//18
f 27//19 29//19 19//19
f 28//20 22//20 20//20
f 33//21 31//21 29//21
f 34//22 28//22 30//22
f 35//23 33//23 27//23
f 36//24 26//24 28//24
f 37//25 39//25 33//25
f 38//26 36//26 34//26
f 39//27 41//27 31//27
f 40//28 34//28 32//28
f 45//29 43//29 41//29
f 46//30 40//30 42//30
f 47//31 45//31 39//31
f 48//32 38//32 40//32
f 37//33 51//33 49//33
f 38//34 48//34 50//34
f 35//35 53//35 51//35
f 36//36 38//36 52//36
f 25//37 55//37 53//37
f 26//38 36//38 54//38
f 23//39 57//39 55//39
f 24//40 26//40 56//40
f 23//41 13//41 59//41
f 60//42 14//42 24//42
f 13//43 11//43 63//43
f 64//44 12//44 14//44
f 11//45 1//45 65//45
f 66//46 2//46 12//46
f 1//47 47//47 49//47
f 50//48 48//48 2//48
f 61//49 65//49 49//49
f 50//50 66//50 62//50
f 63//51 65//51 61//51
f 62//52 66//52 64//52
f 61//53 59//53 63//53
f 64//54 60//54 62//54
f 61//55 57//55 59//55
f 60//56 58//56 62//56
f 61//57 55//57 57//57
f 58//58 56//58 62//58
f 61//59 53//59 55//59
f 56//60 54//60 62//60
f 61//61 51//61 53//61
f 54//62 52//62 62//62
f 61//63 49//63 51//63
f 52//64 50//64 62//64
f 174//65 176//65 91//65
f 175//66 90//66 91//66
f 172//67 174//67 89//67
f 173//68 88//68 90//68
f 85//69 170//69 172//69
f 173//70 171//70 86//70
f 83//71 168//71 170//71
f 171//72 169//72 84//72
f 81//73 166//73 168//73
f 169//74 167//74 82//74
f 79//75 92//75 146//75
f 147//76 93//76 80//76
f 94//77 148//77 146//77
f 95//78 93//78 147//78
f 94//79 96//79 150//79
f 151//80 97//80 95//80
f 98//81 152//81 150//81
f 99//82 97//82 151//82
f 100//83 154//83 152//83
f 101//84 99//84 153//84
f 102//85 156//85 154//85
f 103//86 101//86 155//86
f 102//87 104//87 158//87
f 159//88 105//88 103//88
f 106//89 160//89 158//89
f 107//90 105//90 159//90
f 108//91 162//91 160//91
f 109//92 107//92 161//92
f 67//93 68//93 162//93
f 67//94 109//94 163//94
f 128//95 160//95 162//95
f 129//96 111//96 163//96
f 128//97 179//97 158//97
f 159//98 180//98 129//98
f 156//99 158//99 179//99
f 157//100 127//100 180//100
f 154//101 156//101 126//101
f 155//102 125//102 127//102
f 152//103 154//103 124//103
f 153//104 123//104 125//104
f 150//105 152//105 122//105
f 151//106 121//106 123//106
f 148//107 150//107 120//107
f 149//108 119//108 121//108
f 146//109 148//109 118//109
f 147//110 117//110 119//110
f 164//111 146//111 116//111
f 165//112 115//112 117//112
f 114//113 181//113 177//113
f 177//114 182//114 115//114
f 162//115 68//115 112//115
f 163//116 111//116 113//116
f 112//117 68//117 178//117
f 178//118 68//118 113//118
f 181//119 183//119 178//119
f 182//120 177//120 178//120
f 135//121 137//121 176//121
f 176//122 137//122 136//122
f 133//123 135//123 174//123
f 175//124 136//124 134//124
f 133//125 172//125 170//125
f 134//126 132//126 171//126
f 166//127 187//127 185//127
f 186//128 188//128 167//128
f 131//129 170//129 168//129
f 169//130 171//130 132//130
f 190//131 189//131 187//131
f 190//132 145//132 188//132
f 187//133 189//133 69//133
f 188//134 186//134 69//134
f 131//135 185//135 69//135
f 132//135 130//135 69//135
f 142//136 193//136 191//136
f 192//137 194//137 143//137
f 140//138 195//138 193//138
f 194//139 196//139 141//139
f 197//140 195//140 140//140
f 198//141 139//141 141//141
f 71//142 197//142 139//142
f 71//143 138//143 139//143
f 144//144 191//144 70//144
f 145//145 190//145 70//145
f 191//146 206//146 208//146
f 192//147 70//147 208//147
f 71//148 199//148 200//148
f 201//149 199//149 71//149
f 197//150 200//150 202//150
f 203//151 201//151 198//151
f 202//152 204//152 193//152
f 203//153 196//153 194//153
f 193//154 204//154 206//154
f 207//155 205//155 194//155
f 204//156 202//156 200//156
f 205//157 199//157 201//157
f 199//158 208//158 206//158
f 207//159 208//159 199//159
f 139//160 140//160 164//160
f 165//161 141//161 139//161
f 140//162 142//162 211//162
f 212//163 143//163 141//163
f 144//164 213//164 211//164
f 145//165 143//165 212//165
f 187//166 166//166 213//166
f 188//167 145//167 214//167
f 209//168 213//168 166//168
f 210//169 82//169 167//169
f 215//170 211//170 213//170
f 216//171 210//171 214//171
f 79//172 164//172 211//172
f 212//173 165//173 80//173
f 130//174 72//174 222//174
f 130//175 132//175 223//175
f 133//176 131//176 222//176
f 223//177 132//177 134//177
f 135//178 133//178 220//178
f 221//179 134//179 136//179
f 137//180 135//180 218//180
f 219//181 136//181 137//181
f 218//182 229//182 231//182
f 219//183 217//183 231//183
f 218//184 220//184 227//184
f 228//185 221//185 219//185
f 220//186 222//186 225//186
f 226//143 223//143 221//143
f 72//187 224//187 225//187
f 72//188 223//188 226//188
f 224//189 231//189 229//189
f 230//190 231//190 224//190
f 225//191 229//191 227//191
f 228//192 230//192 226//192
f 183//193 181//193 234//193
f 235//194 182//194 184//194
f 112//195 183//195 232//195
f 233//196 184//196 113//196
f 112//197 254//197 256//197
f 113//198 111//198 257//198
f 114//199 252//199 234//199
f 115//200 182//200 235//200
f 114//201 116//201 250//201
f 251//202 117//202 115//202
f 116//203 118//203 248//203
f 249//204 119//204 117//204
f 118//205 120//205 246//205
f 247//206 121//206 119//206
f 120//207 122//207 244//207
f 245//208 123//208 121//208
f 124//209 242//209 244//209
f 125//210 123//210 245//210
f 126//211 240//211 242//211
f 127//212 125//212 243//212
f 126//213 179//213 236//213
f 237//214 180//214 127//214
f 179//215 128//215 238//215
f 239//216 129//216 180//216
f 128//217 110//217 256//217
f 257//218 111//218 129//218
f 256//219 258//219 276//219
f 257//220 239//220 277//220
f 236//221 238//221 276//221
f 277//222 239//222 237//222
f 236//223 278//223 274//223
f 237//224 241//224 275//224
f 240//225 274//225 272//225
f 241//226 243//226 273//226
f 244//227 242//227 272//227
f 273//228 243//228 245//228
f 244//229 270//229 268//229
f 245//230 247//230 269//230
f 248//231 246//231 268//231
f 269//232 247//232 249//232
f 248//233 266//233 264//233
f 249//234 251//234 265//234
f 250//235 264//235 262//235
f 251//236 253//236 263//236
f 234//237 252//237 262//237
f 263//238 253//238 235//238
f 256//239 254//239 260//239
f 261//240 255//240 257//240
f 254//241 232//241 282//241
f 283//242 233//242 255//242
f 232//243 234//243 280//243
f 281//244 235//244 233//244
f 67//245 108//245 284//245
f 285//246 109//246 67//246
f 108//247 106//247 286//247
f 287//248 107//248 109//248
f 104//249 288//249 286//249
f 105//250 107//250 287//250
f 102//251 290//251 288//251
f 103//252 105//252 289//252
f 100//253 292//253 290//253
f 101//254 103//254 291//254
f 100//255 98//255 294//255
f 295//256 99//256 101//256
f 96//257 296//257 294//257
f 97//258 99//258 295//258
f 96//259 94//259 298//259
f 299//260 95//260 97//260
f 94//261 92//261 300//261
f 301//262 93//262 95//262
f 309//263 328//263 338//263
f 309//264 308//264 339//264
f 308//265 338//265 336//265
f 308//266 307//266 337//266
f 307//267 336//267 340//267
f 307//268 306//268 341//268
f 89//269 91//269 306//269
f 306//270 91//270 90//270
f 87//271 89//271 340//271
f 341//272 90//272 88//272
f 85//273 87//273 334//273
f 335//274 88//274 86//274
f 83//275 85//275 330//275
f 331//276 86//276 84//276
f 330//277 336//277 338//277
f 339//278 337//278 331//278
f 334//279 340//279 336//279
f 335//280 331//280 337//280
f 332//281 338//281 328//281
f 333//282 327//282 329//282
f 81//283 83//283 332//283
f 333//284 84//284 82//284
f 342//285 344//285 215//285
f 343//286 210//286 216//286
f 326//287 342//287 209//287
f 327//288 82//288 210//288
f 215//289 344//289 346//289
f 216//290 80//290 347//290
f 346//291 300//291 92//291
f 347//292 80//292 93//292
f 324//293 352//293 304//293
f 325//294 77//294 304//294
f 352//295 350//295 78//295
f 353//296 304//296 78//296
f 78//297 350//297 348//297
f 349//298 351//298 78//298
f 305//299 348//299 328//299
f 329//300 349//300 305//300
f 328//301 348//301 342//301
f 329//302 327//302 343//302
f 296//303 298//303 318//303
f 319//304 299//304 297//304
f 316//305 324//305 77//305
f 317//306 76//306 77//306
f 358//307 356//307 303//307
f 359//308 302//308 303//308
f 303//309 356//309 354//309
f 355//310 357//310 303//310
f 75//311 354//311 316//311
f 317//312 355//312 75//312
f 292//313 294//313 362//313
f 363//314 295//314 293//314
f 364//315 362//315 368//315
